Grupo,Asignatura,Profesor,Edificio,Salon,Lun,Mar,Mie,Jue,Vie,Sab
1MM3,ALGEBRA LINEAL Y NUMEROS COMPLEJOS,OLGUIN IGLESIAS ALEJANDRO,5,538,12:00-13:30,,10:30-12:00,,13:30-15:00,
1MM3,CALCULO DIFERENCIAL E INTEGRAL,ESCAMILLA ESQUIVEL ADOLFO,3,321,,12:00-13:30,12:00-13:30,12:00-13:30,12:00-13:30,
1MM3,INTRODUCCION A LA PROGRAMACION,KINANI . JEAN MARIE VIANNEY,5,511,13:30-15:00,,13:30-15:00,,10:30-12:00,
1MM3,MECANICA DE LA PARTICULA,SIN ASIGNAR,X,X,07:30-09:00,07:30-09:00,,,07:30-09:00,
1MM4,ANALISIS Y DISEÑO DE PROGRAMAS,KINANI . JEAN MARIE VIANNEY,5,512,07:30-09:00,,,09:00-10:30,,
1MM4,CALCULO VECTORIAL,VEGA BLANCO MANUEL VLADIMIR,5,518,13:30-15:00,15:00-16:30,13:30-15:00,,13:30-15:00,
1MM4,CIRCUITOS ELECTRICOS,LOZADA REYES FABIAN EFRAIN,5,521,,09:00-10:30,,13:30-15:00,,
1MM4,ECUACIONES DIFERENCIALES,TOLEDO SESMA LEONEL,5,523,,13:30-15:00,,15:00-16:30,15:00-16:30,
1MM4,COMUNICACION ORAL Y ESCRITA,ALCANTARA OROZCO ANGELICA,5,518,12:00-13:30,10:30-12:00,12:00-13:30,,,
1MM4,MECANICA DEL CUERPO RIGIDO,CERRO RAMIREZ MIGUEL ANGEL,5,518,10:30-12:00,,,10:30-12:00,10:30-12:00,
1MM4,PROCESO DE MANUFACTURA,HERNANDEZ GARDUÑO JUAN,5,507,09:00-10:30,,09:00-10:30,,09:00-10:30,
1MM4,PROCESO DE MANUFACTURA,MARES CARREÑO JESUS,,,,,,,,
1MM5,ANALISIS Y DISEÑO DE PROGRAMAS,HERNANDEZ QUINTANAR LUIS FELIPE DE JESUS,5,511,12:00-13:30,12:00-13:30,,,,
1MM5,CALCULO VECTORIAL,VEGA BLANCO MANUEL VLADIMIR,5,521,10:30-12:00,10:30-12:00,15:00-16:30,12:00-13:30,,
1MM5,CIRCUITOS ELECTRICOS,GONZALEZ SIERRA JAIME,5,501,13:30-15:00,,10:30-12:00,,,
1MM5,ECUACIONES DIFERENCIALES,TOLEDO SESMA LEONEL,3,313,,,09:00-10:30,10:30-12:00,12:00-13:30,
1MM5,COMUNICACION ORAL Y ESCRITA,MORA RODRIGUEZ JOSÉ ALEJANDRO,5,523,09:00-10:30,,,09:00-10:30,09:00-10:30,
1MM5,MECANICA DEL CUERPO RIGIDO,CERRO RAMIREZ MIGUEL ANGEL,5,532,,13:30-15:00,,13:30-15:00,15:00-16:30,
1MM5,PROCESO DE MANUFACTURA,HERNANDEZ GARDUÑO JUAN,5,507,,09:00-10:30,12:00-13:30,,10:30-12:00,
1MM6,CIRCUITOS ELECTRICOS AVANZADOS,VILLAMAR MARTÍNEZ LUIS ARMANDO,3,311,,13:30-15:00,,12:00-13:30,13:30-15:00,
1MM6,ELECTRICIDAD Y MAGNETISMO,SIN ASIGNAR,X,X,,12:00-13:30,13:30-15:00,10:30-12:00,,
1MM6,FUNDAMENTOS DE ELECTRONICA,TRUJILLO FRANCO LUIS GERARDO,5,501,,09:00-10:30,,09:00-10:30,12:00-13:30,
1MM6,INGLES I,SANCHEZ SOLIS LIZZETH,3,321,13:30-15:00,,,,10:30-12:00,
1MM7,CIRCUITOS ELECTRICOS AVANZADOS,ROA TORT KAREN,5,501,,09:00-10:30,09:00-10:30,10:30-12:00,,
1MM7,ELECTRICIDAD Y MAGNETISMO,SIN ASIGNAR,X,X,12:00-13:30,,12:00-13:30,,12:00-13:30,
1MM7,FUNDAMENTOS DE ELECTRONICA,VILLAMAR MARTÍNEZ LUIS ARMANDO,3,327,,12:00-13:30,10:30-12:00,,10:30-12:00,
1MM7,INGLES I,SANCHEZ SOLIS LIZZETH,3,322,16:30-18:00,,,13:30-15:00,,
1MM8,INGLES II,SANCHEZ SOLIS LIZZETH,3,311,15:00-16:30,,16:30-18:00,,,
1MM8,RESISTENCIA DE MATERIALES,ESCAMILLA NAVARRO ALEJANDRO,3,313,09:00-10:30,09:00-10:30,,09:00-10:30,,
1MM9,INGLES II,SANCHEZ SOLIS LIZZETH,3,313,,,15:00-16:30,16:30-18:00,,
1MM9,RESISTENCIA DE MATERIALES,CRUZ CASTRO JUAN,5,527,09:00-10:30,09:00-10:30,,09:00-10:30,,
2MM1,ANALISIS DE SEÑALES Y SISTEMAS,VELAZQUEZ VELAZQUEZ JUAN EDUARDO,5,531,10:30-12:00,,10:30-12:00,,09:00-10:30,
2MM1,ANALISIS Y SINTESIS DE MECANISMOS,VERGARA HERNANDEZ ERASTO,5,522,12:00-13:30,10:30-12:00,09:00-10:30,,,
2MM1,MANTENIMIENTO Y SISTEMAS DE MANUFACTURA,GONZALEZ SIERRA JAIME,5,531,09:00-10:30,,12:00-13:30,13:30-15:00,,
2MM2,ANALISIS DE SEÑALES Y SISTEMAS,TRUJILLO FRANCO LUIS GERARDO,3,301,13:30-15:00,10:30-12:00,,,13:30-15:00,
2MM2,ANALISIS Y SINTESIS DE MECANISMOS,GARCIA TOVAR ENRIQUE ARTURO,3,321,09:00-10:30,,,09:00-10:30,09:00-10:30,
2MM2,MANTENIMIENTO Y SISTEMAS DE MANUFACTURA,GONZALEZ SIERRA JAIME,3,328,10:30-12:00,,13:30-15:00,12:00-13:30,,
2MM3,ELECTRONICA ANALOGICA,TRUJILLO FRANCO LUIS GERARDO,3,327,,,13:30-15:00,12:00-13:30,09:00-10:30,
2MM3,OSCILACIONES Y OPTICA,ESCAMILLA ROA JESUS,3,328,10:30-12:00,,,10:30-12:00,12:00-13:30,
2MM3,PROBABILIDAD Y ESTADISTICA PARA INGENIERIA,LEDESMA ORTIZ JAIME,5,513,,07:30-09:00,07:30-09:00,,10:30-12:00,
2MM3,PROGRAMACION AVANZADA,HERNANDEZ QUINTANAR LUIS FELIPE DE JESUS,5,517,,,,15:00-16:30,15:00-16:30,
2MM3,SIMULACION ELECTRONICA Y DISEÑO DE CIRCUITOS IMPRESOS,OLIVA MORENO LUZ NOE,5,528,,,09:00-10:30,,07:30-09:00,
2MM3,TERMODINAMICA,OLGUIN IGLESIAS ALEJANDRO,5,532,13:30-15:00,12:00-13:30,12:00-13:30,,,
2MM4,OSCILACIONES Y OPTICA,ESCAMILLA ROA JESUS,5,527,,13:30-15:00,10:30-12:00,,13:30-15:00,
2MM4,PROBABILIDAD Y ESTADISTICA PARA INGENIERIA,LEDESMA ORTIZ JAIME,5,513,07:30-09:00,10:30-12:00,,07:30-09:00,,
2MM4,SIMULACION ELECTRONICA Y DISEÑO DE CIRCUITOS IMPRESOS,OLIVA MORENO LUZ NOE,5,528,12:00-13:30,,,13:30-15:00,,
2MM5,ADMINISTRACION ORGANIZACIONAL,VERA ROMERO JUAN,3,327,,,,12:00-13:30,10:30-12:00,
2MM5,CIRCUITOS LOGICOS,ABARCA JIMENEZ GRISELDA STEPHANY,3,322,,09:00-10:30,09:00-10:30,10:30-12:00,,
2MM5,DISEÑO BASICO DE ELEMENTOS DE MAQUINAS,LOPEZ GRIJALBA YUNUEN,3,308,09:00-10:30,10:30-12:00,,,13:30-15:00,
2MM5,INGLES III,SANCHEZ SOLIS LIZZETH,3,307,,16:30-18:00,,15:00-16:30,,
2MM5,MECANICA DE FLUIDOS,CRUZ CASTRO JUAN,5,538,,12:00-13:30,,,09:00-10:30,
2MM5,"MICROPROCESADORES, MICROCONTROLADORES E INTERFAZ",RIVERA FERNANDEZ JOSUE DANIEL,5,523,15:00-16:30,07:30-09:00,07:30-09:00,,,
2MM5,TEORIA ELECTROMAGNETICA,SIN ASIGNAR,X,X,10:30-12:00,,10:30-12:00,09:00-10:30,,
2MM7,DISPOSITIVOS LOGICOS PROGRAMABLES,GUZMAN DOMINGUEZ ISAAC,5,517,,,15:00-16:30,,13:30-15:00,
2MM7,INGLES III,SANCHEZ SOLIS LIZZETH,3,301,,,10:30-12:00,,15:00-16:30,
2MM7,MAQUINAS ELECTRICAS,VERGARA HERNANDEZ ERASTO,5,523,09:00-10:30,12:00-13:30,,,,
2MM7,NEUMATICA E HIDRAULICA,AVILES VILLAREAL RODRIGO,3,327,10:30-12:00,13:30-15:00,,,,
2MM7,NEUMATICA E HIDRAULICA,HERNANDEZ GARDUÑO JUAN,,,,,,,,
2MM7,SENSORES Y ACONDICIONADORES DE SEÑAL,GUZMAN DOMINGUEZ ISAAC,5,518,,10:30-12:00,,10:30-12:00,,
2MM8,LIDERAZGO Y EMPRENDEDORES,MORA RODRIGUEZ JOSÉ ALEJANDRO,5,521,07:30-09:00,,,07:30-09:00,,
2MM8,SISTEMAS NEURODIFUSOS,CALDERON OSORNO JOSE LUIS,5,517,,,09:00-10:30,,09:00-10:30,
3MM1,ETICA PARA EL EJERCICIO PROFESIONAL,VERA ROMERO JUAN,5,533,,,,07:30-09:00,07:30-09:00,
3MM1,MODELADO Y SIMULACION DE SISTEMAS MECATRONICOS,GALVAN GUERRA ROSALBA,5,521,12:00-13:30,,13:30-15:00,,,
3MM2,CONTROL CLASICO,GONZALEZ SIERRA JAIME,5,538,12:00-13:30,,,09:00-10:30,10:30-12:00,
3MM2,INSTRUMENTACION VIRTUAL,GARCIA TOVAR ENRIQUE ARTURO,5,518,,,07:30-09:00,07:30-09:00,,
3MM2,DISEÑO AVANZADO DE ELEMENTOS DE MAQUINAS,LOPEZ GRIJALBA YUNUEN,3,322,07:30-09:00,07:30-09:00,,13:30-15:00,,
3MM2,FINANZAS E INGENIERIA ECONOMICA,LEDESMA ORTIZ JAIME,5,531,,09:00-10:30,,12:00-13:30,,
3MM3,PROCESADOR DIGITAL DE SEÑALES,FABILA BUSTOS DIEGO ADRIAN,5,518,09:00-10:30,,10:30-12:00,,,
3MM3,PROYECTO INTEGRADOR,MARES CARREÑO JESUS,5,528,,,13:30-15:00,09:00-10:30,,
3MM4,AUTOMATAS INDUSTRIALES,MARES CARREÑO JESUS,3,322,,12:00-13:30,,12:00-13:30,,
3MM4,TOPICOS AVANZADOS DE SENSORES,ABARCA JIMENEZ GRISELDA STEPHANY,3,322,10:30-12:00,10:30-12:00,07:30-09:00,,,
3MM5,PRODUCCION MAS LIMPIA,ESCAMILLA LOPEZ FRANCISCO JAVIER,5,528,10:30-12:00,10:30-12:00,07:30-09:00,,,
3MM5,PROTOCOLOS AVANZADOS DE COMUNICACIONES,ILIZALITURRI FLORES IAN,X,X,,,,13:30-15:00,10:30-12:00,
3MM7,AUTOMATIZACION INDUSTRIAL,VERGARA HERNANDEZ ERASTO,3,313,10:30-12:00,,10:30-12:00,,10:30-12:00,
3MM7,INGENIERIA AMBIENTAL,ESCAMILLA LOPEZ FRANCISCO JAVIER,3,313,,,13:30-15:00,,07:30-09:00,
3MM8,SISTEMAS OPERATIVOS EN TIEMPO REAL,CASTAÑEDA GALVAN ADRIAN ANTONIO,5,531,15:00-16:30,12:00-13:30,,10:30-12:00,,
3MM9,GRAFICACION EN 3D,KINANI . JEAN MARIE VIANNEY,3,318,,12:00-13:30,,10:30-12:00,09:00-10:30,
3MM11,DISEÑO AVANZADO DE ELEMENTOS DE MAQUINAS,LOPEZ GRIJALBA YUNUEN,3,327,13:30-15:00,,09:00-10:30,,09:00-10:30,
3MM11,FINANZAS E INGENIERIA ECONOMICA,LEDESMA ORTIZ JAIME,5,533,,,13:30-15:00,,12:00-13:30,
3MM11,INGENIERIA AMBIENTAL,ESCAMILLA LOPEZ FRANCISCO JAVIER,3,313,,07:30-09:00,,07:30-09:00,,
4MM1,ELECTRONICA DE POTENCIA,VILLAMAR MARTÍNEZ LUIS ARMANDO,3,312,13:30-15:00,,,,12:00-13:30,
4MM2,INGENIERIA ASISTIDA POR COMPUTADORA,MARES CARREÑO JESUS,5,513,12:00-13:30,09:00-10:30,,,13:30-15:00,
4MM2,PROYECTOS DE INVERSION,VERA ROMERO JUAN,5,531,,13:30-15:00,,,12:00-13:30,
4MM3,CONTROL DE SISTEMAS MECATRONICOS,OCHOA GALVAN BLANCA MARGARITA,5,527,,15:00-16:30,15:00-16:30,,12:00-13:30,
4MM3,SISTEMAS DE VISION ARTIFICIAL,RIVERA FERNANDEZ JOSUE DANIEL,5,512,13:30-15:00,,,15:00-16:30,,
4MM4,VISION ARTIFICIAL APLICADA,HERNANDEZ QUINTANAR LUIS FELIPE DE JESUS,5,511,,10:30-12:00,,12:00-15:00,,
4MM5,MICROCONTROLADORES AVANZADOS,FABILA BUSTOS DIEGO ADRIAN,5,511,,13:30-15:00,,09:00-10:30,13:30-15:00,
4MM6,INTEGRACION DE UN SISTEMA ROBOTICO,CEA MONTUFAR CESAR EDUARDO,3,312,13:30-15:00,13:30-15:00,13:30-15:00,,,
4MM6,CONTROL DE SISTEMAS ROBOTICOS,VELAZQUEZ VELAZQUEZ JUAN EDUARDO,3,327,12:00-13:30,12:00-13:30,,13:30-15:00,,
4MM7,METODOLOGIA DE LA INVESTIGACION,HERNANDEZ GARCIA DR. DOMINGO,5,518,09:00-10:30,09:00-10:30,09:00-10:30,,,
4MM7,INSTRUMENTACION VIRTUAL APLICADA,GARCIA TOVAR ENRIQUE ARTURO,5,533,12:00-13:30,12:00-13:30,,13:30-15:00,,
4MM7,PROYECTO DE SISTEMAS EMBEBIDOS,OLIVA MORENO LUZ NOE,3,321,13:30-15:00,13:30-15:00,13:30-15:00,,,
4MM8,REALIDAD VIRTUAL,KINANI . JEAN MARIE VIANNEY,3,317,12:00-13:30,,,12:00-15:00,,
5MM1,CONTROL DE MAQUINAS ELECTRICAS,VERGARA HERNANDEZ ERASTO,3,321,07:30-09:00,,07:30-09:00,,,
5MM2,TRABAJO TERMINAL I,FABILA BUSTOS DIEGO ADRIAN,5,508,15:00-16:30,15:00-16:30,15:00-16:30,15:00-16:30,15:00-16:30,
5MM3,TRABAJO TERMINAL II,MARES CARREÑO JESUS,5,508,07:30-09:00,07:30-09:00,07:30-09:00,07:30-09:00,07:30-09:00,
1SM3,CALCULO DIFERENCIAL E INTEGRAL,GARCIA SANCHEZ SILVESTRE ASCENCION,3,313,07:30-09:00,07:30-09:00,07:30-09:00,,07:30-09:00,
1SM3,FISICA CLASICA,ESCAMILLA ESQUIVEL ADOLFO,3,322,13:30-15:00,13:30-15:00,13:30-15:00,13:30-15:00,,
1SM3,FUNDAMENTOS DE ALGEBRA,CERRO RAMIREZ MIGUEL ANGEL,3,313,,,,12:00-13:30,13:30-15:00,
1SM3,FUNDAMENTOS DE PROGRAMACION,ESCOBAR PIO ABRAHAM,5,511,09:00-10:30,,09:00-10:30,09:00-10:30,09:00-10:30,
1SM3,FUNDAMENTOS DE PROGRAMACION,LEDESMA ORTIZ JAIME,,,,,,,,
2SM1,CALCULO VECTORIAL,VEGA BLANCO MANUEL VLADIMIR,3,321,09:00-10:30,13:30-15:00,10:30-12:00,13:30-15:00,,
2SM1,ECUACIONES DIFERENCIALES,TOLEDO SESMA LEONEL,5,521,13:30-15:00,12:00-13:30,,09:00-10:30,,
2SM1,ELECTRICIDAD Y MAGNETISMO,ARRIAGA MEJIA GERMAN,5,538,12:00-13:30,,12:00-13:30,12:00-13:30,10:30-12:00,
2SM1,HUMANIDADES II: LA COMUNICACION Y LA ING.,MORA RODRIGUEZ JOSÉ ALEJANDRO,5,527,,07:30-09:00,,,07:30-09:00,
2SM1,METODOS NUMERICOS,RIVERA FERNANDEZ JOSUE DANIEL,5,513,10:30-12:00,09:00-10:30,09:00-10:30,,09:00-10:30,
2SM1,QUIMICA APLICADA,PALMA RAMIREZ DIANA,5,523,,10:30-12:00,13:30-15:00,10:30-12:00,,
2SM2,ECUACIONES DIFERENCIALES,TOLEDO SESMA LEONEL,3,322,,,10:30-12:00,12:00-13:30,10:30-12:00,
2SM2,HUMANIDADES II: LA COMUNICACION Y LA ING.,ALCANTARA OROZCO ANGELICA,5,538,10:30-12:00,,,10:30-12:00,,
2SM2,METODOS NUMERICOS,HERNANDEZ QUINTANAR LUIS FELIPE DE JESUS,5,523,09:00-10:30,,09:00-10:30,09:00-10:30,09:00-10:30,
2SM2,QUIMICA APLICADA,PALMA RAMIREZ DIANA,X,X,12:00-13:30,12:00-13:30,12:00-13:30,,,
3SM1,ANALISIS DE CIRCUITOS DE C.D. Y C.A,GONZALEZ SIERRA JAIME,3,312,,07:30-09:00,09:00-10:30,10:30-12:00,09:00-10:30,
3SM1,DINAMICA DE FLUIDOS,CRUZ CASTRO JUAN,3,313,,10:30-12:00,12:00-13:30,12:00-13:30,12:00-13:30,
3SM1,ESTATICA,ANDRACA ADAME JOSE ALBERTO,3,312,10:30-12:00 12:00-13:30,,07:30-09:00,07:30-09:00,,
3SM1,HUMANIDADES III:DESARROLLO HUMANO,ALCANTARA OROZCO ANGELICA,5,521,,12:00-13:30,,,10:30-12:00,
3SM1,TERMODINAMICA I,TORRES HUERTA AIDE MINERVA,3,312,13:30-15:00,,10:30-12:00,,13:30-15:00,
3SM1,INTRO. A LA CIENCIA DE LOS MATERIALES,GARCIA HERNANDEZ MARGARITA,3,312,09:00-10:30,09:00-10:30,,09:00-10:30,,
4SM1,DINAMICA,GARCIA SANCHEZ SILVESTRE ASCENCION,3,311,12:00-13:30,10:30-12:00,12:00-13:30,,12:00-13:30,
4SM1,ELECTRONICA I,CALDERON OSORNO JOSE LUIS,5,523,10:30-12:00,,,09:00-10:30,10:30-12:00,
4SM1,TERMODINAMICA II,MÁRQUEZ ROCHA FACUNDO JOAQUÍN,5,1,13:30-15:00,13:30-15:00,13:30-15:00,13:30-15:00,,
4SM1,OLEONEUMATICA,AVILES VILLAREAL RODRIGO,3,321,09:00-10:30,,09:00-10:30,12:00-13:30,,
4SM1,PROBABILIDAD Y ESTADISTICA,LEDESMA ORTIZ JAIME,5,513,,12:00-13:30,10:30-12:00,,09:00-10:30,
4SM1,RESISTENCIA DE LOS MATERIALES I,LOPEZ GRIJALBA YUNUEN,3,313,,09:00-10:30,,10:30-12:00,07:30-09:00,
5SM1,ELEMENTOS MECANICOS AUTOMOTRICES,HERNANDEZ GARDUÑO JUAN,3,321,12:00-13:30,10:30-12:00,,09:00-10:30,,
5SM1,SISTEMAS AUTOMOTRICES,SIN ASIGNAR,X,X,07:30-09:00,,,12:00-13:30,09:00-10:30,
5SM1,SISTEMAS AUTOMOTRICES,ZAMORA HERNANDEZ JOSE,,,,,,,,
5SM1,TRANSFERENCIA DE CALOR,DOMÍNGUEZ CRESPO MIGUEL ANTONIO,5,523,,09:00-10:30,10:30-12:00,10:30-12:00,,
5SM1,ELECTRICIDAD Y ELECTRONICA AUTOMOTRIZ,ZAMORA HERNANDEZ JOSE,9,1,,07:30-09:00,,07:30-09:00,10:30-12:00,
5SM1,MODELADO Y SIMULACION ASISTIDOS POR COMPUTADORA,CRUZ CASTRO JUAN,5,512,10:30-12:00,,09:00-10:30,,13:30-15:00,
5SM1,METROLOGIA Y NORMALIZACION,ARRIAGA MEJIA GERMAN,5,522,09:00-10:30,12:00-13:30,13:30-15:00,,,
6SM1,DISEÑO AUTOMOTRIZ,CRUZ CASTRO JUAN,3,318,13:30-15:00,,13:30-15:00,,07:30-09:00,
6SM1,DINAMICA DE VEHICULO,SIN ASIGNAR,X,X,09:00-10:30,07:30-09:00,,,13:30-15:00,
6SM1,DINAMICA DE VEHICULO,ZAMORA HERNANDEZ JOSE,,,,,,,,
6SM1,MOTORES DE COMBUSTION INTERNA,SIN ASIGNAR,X,X,,,09:00-10:30,13:30-15:00,10:30-12:00,
6SM1,"SISTEMAS DE DIRECCION, SUSPENSION Y FRENOS",ZAMORA HERNANDEZ JOSE,9,1,,09:00-10:30,,09:00-10:30,09:00-10:30,
6SM1,TREN MOTRIZ,SIN ASIGNAR,X,X,10:30-12:00,13:30-15:00,10:30-12:00,,,
6SM1,TREN MOTRIZ,ZAMORA HERNANDEZ JOSE,,,,,,,,
6SM1,PROCESOS DE MANUFACTURA AUTOMOTRIZ,MENDEZ RAMOS MARIO,5,507,12:00-13:30,10:30-12:00,,12:00-13:30,,
7SM1,TEORIA DE CONTROL,GALVAN GUERRA ROSALBA,5,537,10:30-12:00,,,10:30-12:00,13:30-15:00,
7SM1,ELECTRONICA OPERACIONAL Y DE POTENCIA,TRUJILLO FRANCO LUIS GERARDO,5,522,12:00-13:30,12:00-13:30,10:30-12:00,,10:30-12:00,
7SM1,INTERFACES Y MICRO CONTROLADORES,RIVERA FERNANDEZ JOSUE DANIEL,3,301,,13:30-15:00,13:30-15:00,13:30-15:00,12:00-13:30,
7SM1,TOPICOS SELECTOS DE INGENIERIA I,VELAZQUEZ VELAZQUEZ JUAN EDUARDO,5,527,09:00-10:30,10:30-12:00,,12:00-13:30,,
7SM2,TECNOLOGIA DE MATERIALES AUTOMOTRIZ,DOMÍNGUEZ CRESPO MIGUEL ANTONIO,5,521,09:00-10:30,10:30-12:00,09:00-10:30,,,
7SM2,TECNOLOGIA DE LA SOLDADURA,MENDEZ RAMOS MARIO,5,507,10:30-12:00,,10:30-12:00,13:30-15:00,12:00-13:30,
7SM2,PROCESOS DE CONFORMADO,HERNANDEZ GARDUÑO JUAN,5,507,,12:00-13:30,13:30-15:00,10:30-12:00,13:30-15:00,
7SM2,TOPICOS SELECTOS DE INGENIERIA I,ROA TORT KAREN,5,533,15:00-16:30,,,12:00-13:30,10:30-12:00,
7SM3,SISTEMAS DIGITALES,RIVERA FERNANDEZ JOSUE DANIEL,3,317,,12:00-13:30,10:30-12:00,,13:30-15:00,
7SM3,ARQUITECTURAS EMBEBIDAS AUTOMOTRICES,GUZMAN DOMINGUEZ ISAAC,3,317,10:30-12:00,13:30-15:00,13:30-15:00,,10:30-12:00,
7SM3,ARQUITECTURAS EMBEBIDAS AUTOMOTRICES,ESCOBAR PIO ABRAHAM,,,,,,,,
7SM3,APLICACIONES CON MICROCONTROLADORES PARA EL AUTOMOVIL,CASTAÑEDA GALVAN ADRIAN ANTONIO,3,317,09:00-10:30,10:30-12:00,15:00-16:30,12:00-13:30,,
7SM3,APLICACIONES CON MICROCONTROLADORES PARA EL AUTOMOVIL,KINANI . JEAN MARIE VIANNEY,,,,,,,,
7SM3,TOPICOS SELECTOS DE INGENIERIA I,ILIZALITURRI FLORES IAN,5,527,12:00-13:30,,09:00-10:30,10:30-12:00,,
7SM4,HUMANIDADES IV: DESARROLLO PERSONAL Y PROFESIONAL,ALCANTARA OROZCO ANGELICA,5,533,13:30-15:00,,,,09:00-10:30,
7SM5,INGENIERIA AMBIENTAL AUTOMOTRIZ,ESCAMILLA LOPEZ FRANCISCO JAVIER,5,528,,09:00-10:30,,09:00-10:30,,
8SM1,AUTOMOVILES ELECTRICOS,ZAMORA HERNANDEZ JOSE,9,1,,10:30-12:00,10:30-12:00,,12:00-13:30,
8SM1,INSTRUMENTACION AUTOMOTRIZ,ZAMORA HERNANDEZ JOSE,9,1,12:00-13:30,12:00-13:30,,10:30-12:00,,
8SM1,SISTEMAS DE CONTROL DE MODELOS AUTOMOTRICES,GALVAN GUERRA ROSALBA,3,307,09:00-10:30,13:30-15:00,,,10:30-12:00,
8SM2,TECNICAS DE CARACTERIZACION EN MATERIALES AUTOMOTRICES,TORRES HUERTA AIDE MINERVA,5,532,,13:30-15:00,09:00-10:30,09:00-10:30,,
8SM2,ENSAYOS SELECTOS DE MATERIALES AUTOMOTRICES,LOPEZ GRIJALBA YUNUEN,5,528,10:30-12:00,,10:30-12:00,,10:30-12:00,
8SM2,TOPICOS SELECTOS DE INGENIERIA II,HERNANDEZ CHAVEZ MACARIA,5,527,09:00-10:30,10:30-12:00,,,12:00-13:30,
8SM3,COMUNICACIONES EMBEBIDAS AUTOMOTRICES,ILIZALITURRI FLORES IAN,5,537,09:00-10:30,12:00-13:30,10:30-12:00,,,
8SM3,COMUNICACIONES EMBEBIDAS AUTOMOTRICES,ESCOBAR PIO ABRAHAM,,,,,,,,
8SM3,PROGRAMACION DE DISPOSITIVOS MOVILES AUTOMOTRICES,HERNANDEZ QUINTANAR LUIS FELIPE DE JESUS,3,318,,13:30-15:00,,10:30-12:00,10:30-12:00,
8SM3,SISTEMAS INTELIGENTES DEL AUTOMOVIL,CALDERON OSORNO JOSE LUIS,3,318,12:00-13:30,10:30-12:00,,,12:00-13:30,
8SM3,TOPICOS SELECTOS DE INGENIERIA II,ROA TORT KAREN,3,317,10:30-12:00,,,09:00-10:30,13:30-15:00,
8SM4,HUMANIDADES V: EL HUMANISMO FRENTE A LA GLOBALIZACION,ALCANTARA OROZCO ANGELICA,5,532,,09:00-10:30,13:30-15:00,12:00-13:30,,
8SM5,EVALUACION ECONOMICA DE PROYECTOS,VERA ROMERO JUAN,5,518,13:30-15:00,,,13:30-15:00,09:00-10:30,
9SM1,PROYECTO TERMINAL,CEA MONTUFAR CESAR EDUARDO,5,527,16:30-20:30,16:30-20:30,16:30-20:30,16:30-20:30,16:30-20:30,